IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-17-228.ec2.internal (AVX2, FMA3, 3 GB RAM)
Command: iqtree -s annexin.blastp.detail.filtered.aligned_.fas -nt 2
Seed:    313255 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Oct  4 19:41:55 2021
Kernel:  AVX+FMA - 2 threads (2 CPU cores detected)

Reading alignment file annexin.blastp.detail.filtered.aligned_.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 3 sequences with 265 columns, 138 distinct patterns
0 parsimony-informative, 106 singleton sites, 159 constant sites
                           Gap/Ambiguity  Composition  p-value
   1  Dgigantea.XP_028402658.1    28.68%    passed     71.35%
   2  Nvectensis.XP_032232391.1    5.66%    passed     99.54%
   3  Nvectensis.XP_032233579.1   27.55%    passed     91.70%
****  TOTAL                       20.63%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1313.076
Optimal log-likelihood: -1312.534
Proportion of invariable sites: 0.244
Gamma shape alpha: 998.557
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 265) ...
 No. Model         -LnL         df  AIC          AICc         BIC
353  mtVer+F+I     1235.126     23  2516.251     2520.832     2598.585
354  mtVer+F+G4    1235.064     23  2516.129     2520.710     2598.463
365  mtInv         1410.644     3   2827.288     2827.380     2838.027
366  mtInv+I       1408.931     4   2825.862     2826.015     2840.180
367  mtInv+G4      1409.737     4   2827.474     2827.628     2841.793
378  mtInv+F       1210.578     22  2465.156     2469.337     2543.910
379  mtInv+F+I     1210.544     23  2467.088     2471.669     2549.422
380  mtInv+F+G4    1210.579     23  2467.158     2471.739     2549.492
391  mtMAM         1385.244     3   2776.489     2776.581     2787.228
392  mtMAM+I       1375.876     4   2759.753     2759.907     2774.072
393  mtMAM+G4      1373.535     4   2755.070     2755.224     2769.389
404  mtMAM+F       1242.536     22  2529.072     2533.254     2607.826
405  mtMAM+F+I     1239.681     23  2525.362     2529.943     2607.696
406  mtMAM+F+G4    1239.327     23  2524.654     2529.235     2606.988
417  HIVb          1330.888     3   2667.775     2667.867     2678.515
418  HIVb+I        1325.075     4   2658.150     2658.304     2672.469
419  HIVb+G4       1327.038     4   2662.077     2662.230     2676.395
430  HIVb+F        1240.464     22  2524.929     2529.111     2603.683
431  HIVb+F+I      1235.841     23  2517.682     2522.263     2600.016
432  HIVb+F+G4     1236.568     23  2519.135     2523.716     2601.469
443  HIVw          1360.749     3   2727.499     2727.591     2738.238
444  HIVw+I        1350.670     4   2709.340     2709.494     2723.659
445  HIVw+G4       1352.949     4   2713.898     2714.052     2728.217
456  HIVw+F        1253.494     22  2550.989     2555.171     2629.743
457  HIVw+F+I      1247.883     23  2541.767     2546.348     2624.100
458  HIVw+F+G4     1247.410     23  2540.819     2545.400     2623.153
469  FLU           1322.799     3   2651.598     2651.690     2662.337
470  FLU+I         1318.349     4   2644.698     2644.852     2659.017
471  FLU+G4        1319.482     4   2646.963     2647.117     2661.282
482  FLU+F         1223.392     22  2490.784     2494.966     2569.538
483  FLU+F+I       1221.964     23  2489.928     2494.509     2572.262
484  FLU+F+G4      1222.403     23  2490.807     2495.387     2573.140
495  rtREV         1286.819     3   2579.638     2579.730     2590.378
496  rtREV+I       1286.200     4   2580.399     2580.553     2594.718
497  rtREV+G4      1286.597     4   2581.194     2581.348     2595.513
508  rtREV+F       1204.767     22  2453.534     2457.716     2532.289
509  rtREV+F+I     1204.767     23  2455.534     2460.115     2537.868
510  rtREV+F+G4    1204.769     23  2455.538     2460.119     2537.872
521  cpREV         1310.571     3   2627.142     2627.234     2637.881
522  cpREV+I       1309.671     4   2627.342     2627.496     2641.661
523  cpREV+G4      1310.433     4   2628.867     2629.021     2643.186
534  cpREV+F       1203.586     22  2451.173     2455.355     2529.927
535  cpREV+F+I     1203.586     23  2453.173     2457.754     2535.507
536  cpREV+F+G4    1203.589     23  2453.179     2457.760     2535.513
Akaike Information Criterion:           LG+F
Corrected Akaike Information Criterion: LG+F
Bayesian Information Criterion:         LG+F
Best-fit model: LG+F chosen according to BIC

All model information printed to annexin.blastp.detail.filtered.aligned_.fas.model.gz
CPU time for ModelFinder: 0.695 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.355 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1200.340
Optimal log-likelihood: -1200.340
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000290 sec (of wall-clock time) 0.000540 sec(of CPU time)
Computing RapidNJ tree took 0.000018 sec (of wall-clock time) 0.000035 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1200.340
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.007 second
Current best score: -1200.340

Do NNI search on 1 best initial trees
Finish initializing candidate tree set (1)
Current best tree score: -1200.340 / CPU time: 0.009
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1200.340 / Time: 0h:0m:0s
Iteration 20 / LogL: -1200.340 / Time: 0h:0m:0s
Iteration 30 / LogL: -1200.340 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1200.340 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1200.340 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1200.340 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1200.340 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1200.340 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1200.340 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1200.340 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1200.340
Optimal log-likelihood: -1200.340
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1200.340
Total tree length: 1.147

Total number of iterations: 101
CPU time used for tree search: 0.021 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.017 sec (0h:0m:0s)
Total CPU time used: 0.042 sec (0h:0m:0s)
Total wall-clock time used: 0.031 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                annexin.blastp.detail.filtered.aligned_.fas.iqtree
  Maximum-likelihood tree:       annexin.blastp.detail.filtered.aligned_.fas.treefile
  Likelihood distances:          annexin.blastp.detail.filtered.aligned_.fas.mldist
  Screen log file:               annexin.blastp.detail.filtered.aligned_.fas.log

Date and Time: Mon Oct  4 19:41:55 2021
